Application,How to Access,Total Unit Running Time,Subject,Experience 1 Title,Experience 1 Type,Experience 1 Run Time,Experience 1 Standards,Experience 1 Description,Experience 2 Title,Experience 2 Type,Experience 2 Run Time,Experience 2 Standards,Experience 2 Description,Experience 3 Title,Experience 3 Type,Experience 3 Run Time,Experience 3 Standards,Experience 3 Description,Experience 4 Title,Experience 4 Type,Experience 4 Run Time,Experience 4 Standards,Experience 4 Description,Experience 5 Title,Experience 5 Type,Experience 5 Run Time,Experience 5 Standards,Experience 5 Description
In The Arena Human Expansion,ArborXR,30-40 minutes,Biology 2,Urbanization,VR Field Trip,6:14,HS-LS2-7,With two big cities--Chicago and Hong Kong as distinct backdrops VVR Host Steve Grubbs stands amid the\nskyscrapers to discuss anthropogenic changes that cause challenges to our environment. Issues related to urbanization\nare ever-growing and this field trip shows how big cities are implementing solutions to lessen the negative\nimpacts on such growth.,Neon Pulse,Interactive Experience,Self-paced,LS3-1,Fashioned in a 1980s aesthetic this interactive game allows students to choose their racing level and then maneuver their vehicle while answering questions based on unit content. Physics-based driving controls and track\ndesign seamlessly blend learning and gaming along the colorful routes. Shortcut opportunities embedded in the\ntracks are awarded for skilled driving and quick thinking.,Maintaining Ecosystem Balance,2D Video,7:10,HS-LS2-1 HS-LS2-6,Topics Covered \n• Oppositional vs. symbiotic relationships\n• Ecosystem imbalances\n• Concept of homeostasis,Group Mentality,2D Video,6:51,HS-LS2-8,Topics Covered\n• Theory & benefits of group living\n• Hierarchies of groups\n• Different types of social behaviors,Ecological Succession With Wendy,360 Video,8:17,HS-LS2-2,Topics Covered\n• The role of carbon & the carbon cycle\n• 5 stages of succession
Land of Giants,ArborXR,25-35 minutes,Earth & Space Science,Muir Woods National Monument CA,VR Field Trip,4:19,MS-ESS3-4,North of San Francisco deep in the Muir Woods Steve Grubbs VVR Host talks about the\ninterdependence of humans and plants. Stand amid the giant Redwoods while learning about the\ncharacteristics of these ancient trees as well as how they impact climate change.,Banana Breakout,Interactive Experience,Self-paced,,Banana Breakout is similar to a traditional single-player pong game but in this version the student\naims a bunch of bananas at correct answers to a proposed question. Monkeys hold the correct\nresponses and if fed will increase the student’s score. Tigers hold incorrect answers and if they\nreceive the bananas the student’s score will decrease. Students begin with 3 lives only losing one\neach time they miss catching the bananas. The goal of this interactive game is to play through as\nmany levels of increasing speed before all lives are lost building a maximum score.,Career Day,2D Video,6:54,MS-ESS3-2,Topics Covered \n• Role of a meteorologist\n• Causes and effects of tornadoes,Towns: Dark & Quiet,2D Video,6:54,MS-ESS3-3,Topics Covered\n• Darwin’s experiences and discoveries aboard the\n HMS Beagle\n• Darwin’s theories of natural selection and evolution,Weather with Wendy,360 Video,6:20,MS-ESS3-2,Topics Covered\n• Weather vs. climate\n• Inside of the National Weather Center\n• Overview of hurricanes tornadoes floods blizzards
Lunar Learning and Earthly Rocks,ArborXR,35-45 minutes,Earth & Space Science,Wildcat Den State Park,VR Field Trip,4:53,HS-ESS2-5,From inside of a large gorge meet up with VVR Host Steve Grubbs to learn about frost wedging and water\nerosion. From various vantages around this state park students will learn and witness how the hydrologic and rock\ncycles interact to alter Earth’s surfaces.,Trickybeard’s Challenge,Interactive Experience,Self-paced,,Deep in Trickybeard’s fiery lair treasure chests are arranged in a circular pattern and are color-coded. Each hue\nsignifies a different element within the unit. Students will match the chests that identify a common relationship\nbetween the contents of the respective darker and lighter chests. A color legend is provided to keep students on track.,Earth’s Interior & Thermal Convection,2D Video,7:08,HS-ESS2-3,Topics Covered \n• Layers of Earth & their characteristics\n• Causes of core heat\n• Plate tectonics demonstrated,Water & Rocks: Opposites Attract,2D Video,7:10,HS-ESS2-5,Topics Covered\n• H2O’s impact on Earth & surface processes\n• Concepts of mass wasting breccia and pahoehoe,Sustainable Forests With Wendy,360 Video,9:31,HS-ESS2-6,Topics Covered\n• Importance of carbon recycling\n• Sustainable forestry
Masters of Design,ArborXR,30-40 minutes,Engineering Design,The Great Wall of China,VR Field Trip,5:25,HS-ETS1-1 HS-ETS1-4,Learn about one of the greatest engineering design feats while standing atop The Great Wall of\nChina with VVR Host Steve Grubbs. Amid spectacular views and an aerial flyover gain a better\nunderstanding of the history of The Great Wall as well as the design constraints and challenges\nof its construction.,Clouds Over Yonder,Interactive Experience,Self-paced,,Students control their flight through the sky while diving through rings as the way to select correct\nanswers to questions posed in the clouds. Leaning forward and slightly turning their body allows\nstudents to control their flight speed and direction avoiding abstract hazards in the atmosphere\nwhile recalling information they learned completing other pieces of this unit.,How Power Plants Got Sparked,2D Video,Self-paced*,HS-ETS1-4 HS-PS3-3,Topics Covered \n• Power plant function then & now\n• Edison’s & Johnson’s invention\n• 3 main parts of power plants,Solar Cars,2D Video,7:23,HS-ETS1-4 HS-PS4-5,Topics Covered\n• How solar power works\n• Solar car race requirements,Snowmaking With Wendy,360 Video,8:22,HS-ETS1-4,Topics Covered\n• Constraints & solutions for snow production\n• Mechanics of a snow gun
Mechanized Mania,ArborXR,30-40 minutes,Physics,Rube Goldberg Machine,VR Field Trip,6:24,HS-PS2-1 HS-PS3-3,Assemble a Rube Goldberg Machine with VVR Host Steve Grubbs while gaining a better understanding of the\nmechanics of the device. At different stages of the build students will learn about energy transfer in a fun and\neasy to understand way while seeing Newton’s 3 Laws of Motion carried out.,Neon Pulse,Interactive Experience,Self-paced,LS3-1,Fashioned in a 1980s aesthetic this interactive game allows students to choose their racing level and then maneuver their vehicle while answering questions based on unit content. Physics-based driving controls and track\ndesign seamlessly blend learning and gaming along the colorful routes. Shortcut opportunities embedded in the\ntracks are awarded for skilled driving and quick thinking.,Newton’s 2nd Law of Bowling,2D Video,4:56,HS-PS2-1,Topics Covered \n• Newton’s 1st & 2nd Laws of Motion\n• Concepts of acceleration force & mass,Brush’s Mill,2D Video,6:07,HS-PS3-3,Topics Covered\n• Mini-biography of Charles Brush\n• Concepts of wind power & hydroelectricity,Imaging With Wendy,360 Video,9:01,HS-PS3-3 HS-PS4-5,Topics Covered\n• Wave behaviors\n• Purpose & function of MRI CT scan & X-ray
My Address is Earth,ArborXR,30-40 minutes,Earth & Space Science,Muir Woods National Monument CA,VR Field Trip,3:40,5-ESS2-1 5-ESS3-1,VVR Host Steve Grubbs stands among the giant Redwood trees on the west coast and highlights\ntheir characteristics. Additionally a brief background on Muir Woods as well as the history of the\nparkland dedication are told during this excursion.,Escape Castle,Interactive Experience,Self-paced,,Learners start deep in the VictoryVR Castle which rests on a remote island. The goal is to escape the\ncastle and reach the outside but at each door stands a troll blocking the exit. To make it past the troll\nin each room students accurately respond to a question or puzzle. An incorrect answer provides\nstudents another opportunity at the prompt. After three wrong responses the game resets.,Sea & Sky,2D Video,5:30,5-ESS2-1 5-ESS2-2,Topics Covered \n• Characteristics of the different atmospheric layers\n• Composition of the hydrosphere\n• Freshwater vs. saltwater,Where We Live,2D Video,6:00,5-ESS2-01,Topics Covered\n• Characteristics and importance of the\n biosphere and geosphere biomes\n• Protecting the environment,Cleaning Water with Wendy,360 Video,10:01,5-ESS3-1,Topics Covered\n• Process of cleaning water\n• 3 main phases of water treatment
Mysteries and Mansions,ArborXR,35-45 minutes,Biology: Life Science,Soda Pop “Murder” Mystery Part 1,VR Field Trip,5:33,HS-LS1-1 HS-LS3-3,Become a sleuth alongside VVR Host Steve Grubbs as he collects DNA from a crime scene while working to\nsolve a “murder” that occurred in his home. Learn about the different types of evidence and collection methods\nwhile gathering clues.,Clouds Over Yonder,Interactive Experience,Self-paced,,Students control their flight through the sky while diving through rings as the way to select correct answers to\nquestions posed in the clouds. Leaning forward and slightly turning their body allows students to control their\nflight speed and direction avoiding abstract hazards in the atmosphere while recalling information they learned\ncompleting other pieces of this unit.,The 13 Donuts,2D Video,7:57,HS-LS1-3,Topics Covered \n• Concepts of homeostasis\n• Examples of positive feedback mechanisms,Game of Traits,Virtual Comic Book,Self-paced,HS-LS3-1,Topics Covered\n• Dominant vs. Recessive traits\n• Factors that cause variation\n• Inheritable genetic variation & gene flow,Soda Pop “Murder” Mystery Part 2,360 Video,9:44,HS-LS1-1 HS-LS3-3,Topics Covered\n• Lab analysis of fingerprints\n• Fingerprint features
Natures Neighborhoods,ArborXR,25-35 minutes,Biology: Life Science,Quad City Botanical Center IL,VR Field Trip,4:36,5-LS2-1,VVR Host Steve Grubbs takes students inside the Quad City Botanical Center to talk about ecosystems\nand the interdependence of humans and plants. Surrounded by lush flora and standing inches\naway from the koi pond Steve addresses the movement of matter among living organisms.,Boulder Roll,Interactive Experience,Self-paced,,Learners stand atop a virtual hill in the VictoryVR Valley as ogres charge up toward them.\nBy rolling boulders down the hill the ogres are pushed back allowing students to earn more time.,Energy & Matter,2D Video,5:08,5-LS2-1 5-PS3-1,Topics Covered \n• Concepts of photosynthesis and plant respiration\n• Producers vs. consumers\n• Carnivores decomposers herbivores omnivores,Endangered Species,2D Video,5:23,,Topics Covered\n• Concepts of ecosystems endangered species extinction\n• Highlights of regulation and legislation to\n help address preservation issues,Hydroponic Farming with Wendy,360 Video,8:55,5-LS1-1 5-LS2-1,Topics Covered\n• Plants’ needs without soil\n• Benefits and purpose of hydroponic farming
Newtons House of Forces,ArborXR,30-40 minutes,Physics,Concussion Testing At Purdue,VR Field Trip,7:50,HS-PS2-2 HS-PS2-3,Distinguish between a concussion and subconcussive forces while visiting the Biomedical & Mechanical Engineering Lab at Purdue University. VictoryVR’s host Jim Kent along with Professor Talavage and Professor Nauman demonstrate drop tower testing and reveal the latest findings in force reduction for optimal helmet design.,Force Field,Interactive Experience,Self-paced,,Students enter the carnival-like arena for their chance to experience physics in a whole new way. Four different booths allow students to interact with and demonstrate Newton’s 1st 2nd and 3rd Laws of Motion as well as Coulomb’s Law. By tossing balls and crates with a simple turn of their head students witness the effects of mass and acceleration on an object’s movement within an environment free of gravity and friction.,Isaac Newton Pool Shark,2D Video,5:13,HS-PS2-1 HS-PS2-2,Topics Covered \n• Newton’s 2nd & 3rd Laws of Motion\n• The geometry of billiards\n• Concepts of net force and energy transfer,Struck By Lightning,2D Video,6:08,HS-PS2-4,Topics Covered\n• Coulomb’s Law in context\n• Causes of lightning\n• Concepts of streamers & step leaders,Transforming With Wendy,360 Video,6:09,HS-PS2-5,Topics Covered\n• AC vs DC\n• How a Tesla Coil functions
Newtons Notions in Motion,ArborXR,25-40 minutes,Physical Science,San Francisco Street,VR Field Trip,3:57,,VVR Host Steve Grubbs travels to Lombard Street in San Francisco to discuss Newton’s Laws of Motion. Specifically addressing Law #2 a basketball is used on this steep street to illustrate the concepts of gravity force and motion.,Simple Machines: Classify the Machine,Interactive Experience,Self-paced,,Students play a game in which they identify common objects as one of the six different simple machine types. There are four examples of each machine category. Students will select each one and place it in the appropriate simple machine box. A green light confirms a match a red light prompts a retry.,Forces in Motion,2D Video,5:33,MS-PS2-1 MS-PS2-2 MS-PS2-4,Topics Covered \n• Newton’s 3 Laws of Motion\n• 6 Categories of Simple Machines\n• Concepts of gravity friction force speed motion,Isaac Newton,2D Video,Self-guided,MS-PS2-4,Topics Covered\n• Newton’s biography\n• Newton’s theory and contributions to the science community,Wendy Martin: Game of Billiards,360 Video,4:41,MS-PS2-1 MS-PS2-2,Topics Covered\n• Newton’s 3 Laws of Motion\n• Bowling Ball vs Pool Ball\n• Concepts of collision momentum acceleration force
Oceans of Wonder,ArborXR,30-40 minutes,Earth & Space Science,New Orleans Flood Wall,VR Field Trip,4:15,HS-ESS2-2,Showcasing the post-Hurricane Katrina flood wall dubbed The Great Wall of New Orleans VVR Host Steve Grubbs discusses its necessity. While highlighting how the wall causes water flow changes to Earth’s surface and impacts surrounding ecosystems Steve addresses the wall’s benefits as well as the need.,Swimming with the Coral Reef,Interactive Experience,Self-paced,LS3-1,Strap on your diving gear to venture under the sea and explore this massive coral reef. Students will learn about the formation and importance of coral reefs as well as the threats the reefs are currently facing.,Rocks & A Hard Case,2D Video,5:40,HS-ESS1-5,Topics Covered \n• Oceanic vs. Continental Crust\n• Characteristics of cratons\n• Process of subduction,Polluting Peat Pyres of Indonesia,2D Video,6:19,HS-ESS2-2,Topics Covered\n• Problems with peatland\n• 2015 peat crisis in Indonesia\n• Concepts of carbon sinks & feedbacks,Coral Reefs With Wendy,360 Video,8:01,HS-ESS2-7,Topics Covered\n• Characteristics of coral reefs\n• Earth system changes impacts to ocean
Purveyors of Power and Propulsion,ArborXR,30-40 minutes,Physics,Ludington Pumped Storage Power Plant,VR Field Trip,6:30,HS-PS3-2,Witness the conversion of energy from wind and water with VVR Host Steve Grubbs at the Ludington Pumped Storage Power Plant in Michigan. Students learn about hydroelectricity wind turbines and the energy transformation process.,Clouds Over Yonder,Interactive Experience,Self-paced,,Students control their flight through the sky while diving through rings as the way to select correct answers to questions posed in the clouds.,Entropy For Dessert,2D Video,3:45,HS-PS3-4,Topics Covered \n• 2nd Law of Thermodynamics\n• Concept of entropy,The Tao of Pinball,2D Video,5:11,HS-PS3-1,Topics Covered\n• Brief history of pinball\n• Energy conversion,Poo Power With Wendy,360 Video,10:56,HS-PS3-4,Topics Covered\n• Methane conversion to biogas & electricity\n• Closed loop systems
Racing Through Waves of Radiation,ArborXR,30-40 minutes,Physical Science,Laser Tag,VR Field Trip,5:26,HS-PS4-3,Shrouded in darkness VVR Host Steve Grubbs dodges “incoming fire” in the laser tag arena while explaining how light is both waves and particles. Learn about electromagnetic wave types and coherent vs dispersed light.,Neon Pulse,Interactive Experience,Self-paced,,A 1980s aesthetic interactive racing game where students drive through rings answering questions based on wave content.,Marie Curie & Radiation,Virtual Comic Book,Self-paced*,HS-PS4-4,Topics Covered \n• Curie’s contribution to electromagnetic radiation & radioactivity\n• History & science behind X-ray machine technology,Makin’ Waves,2D Video,7:31,HS-PS4-1,Topics Covered\n• Primary & secondary wave traits\n• Mechanical vs. electromagnetic waves\n• Amplitude wavelength frequency,Microscopy With Wendy,360 Video,9:15,HS-PS4-2 HS-PS4-3,Topics Covered\n• Digital imagery advantages\n• Electron vs. light microscope
Solids Liquids Gases,ArborXR,30-40 minutes,Physical Science,Reed Gold Mine,VR Field Trip,10:08,5-PS1-3,Pan for gold in North Carolina with VVR Host Steve Grubbs. Learn about properties of gold and the Mohs scale while viewing a historic 1895 gold mill.,Racing for Answers,Interactive Experience,Self-paced,,Drive a virtual race car answering unit-based prompts by running over answers. Scoring based on correct answers and speed control.,Matter,2D Video,5:56,5-PS1-1 5-PS1-2 5-PS1-3 5-PS1-4,Topics Covered \n• Matter molecules phases\n• Properties of solids liquids gases\n• Chemical reactions distinguishing substances,The First Lady of Physics,Virtual Comic Book,Self-paced,,Topics Covered\n• Biography of Chien Shiun Wu\n• Particle accelerator atomic research weak forces,What’s Matter? With Wendy,360 Video,5:32,5-PS1-1 5-PS1-3,Topics Covered\n• Properties of matter identification\n• Phase changes\n• Density chemistry demos
Take Flight,ArborXR,30-40 minutes,Engineering Design,The Future With Drones,VR Field Trip,5:18,HS-ETS1-3,Fly aboard a drone with VVR Host Steve Grubbs over Credit Island to explore the pros and cons of drone usage in modern society.,The Wright Flyer,Interactive Experience,Self-paced,,Explore The Wright Flyer in 360 view and follow the Wright brothers’ iterative development journey in aviation.,Siya Sathvik and the Satellites,2D Video,6:21,HS-ETS1-3 HS-LS4-6,Topics Covered \n• Aerospace tools aiding biodiversity\n• Human impacts\n• Asian Elephant habits,Fail Better,2D Video,6:15,HS-ETS1-1,Topics Covered\n• SpaceX program overview\n• Modern space travel benefits & constraints,Aerodynamics With Wendy,360 Video,9:15,HS-ETS1-3,Topics Covered\n• Ice constraints on planes\n• Lift drag thrust weight
Terrestrial Terrains,ArborXR,25-35 minutes,Earth & Space Science,East Coast Shoreline,VR Field Trip,8:26,MS-ESS2-4,Witness tidal forces and water cycle insights with VVR Host Steve Grubbs. Visit Roanoke Island and learn about Earth system circulation.,Boulder Roll,Interactive Experience,Self-paced,,Roll boulders to defeat ogres by answering science-based questions on weather and currents.,How Land Affects Our Weather,2D Video,6:58,MS-ESS2-6,Topics Covered \n• Geography and landform weather patterns\n• Fronts pooling heat island Coriolis effect,The Oceans Affect Weather Everywhere,2D Video,6:07,MS-ESS2-6,Topics Covered\n• Current types and behavior\n• Unequal heating & Earth rotation impacts,Gorging with Wendy,360 Video,4:01,MS-ESS2-1 MS-ESS3-1,Topics Covered\n• Plate tectonics and geologic processes\n• Rock types and marine fossilization
The Solution Revolution,ArborXR,25-35 minutes,Engineering Design,Solar Farm in Albuquerque NM,VR Field Trip,3:26,MS-ESS3-5,Visit a solar farm in New Mexico with VVR Host Steve Grubbs and Kevin Basselleck. Learn about how solar panels work benefits of solar energy and what types of education and careers align with this technology.,Racing for Answers,Interactive Experience,Self-paced,,Drive a virtual race car and answer questions based on unit content by steering to select correct answers.,George Washington Carver,2D Video,6:22,,Topics Covered \n• Highlights of Carver’s life\n• Soil depletion and crop rotation,Finding Solutions,2D Video,5:39,MS-ETS1-1 MS-ETS1-3,Topics Covered\n• Solution process overview\n• Ideation and design phases,Drag Racing with Wendy,360 Video,6:48,MS-ETS1-2 MS-ETS1-3 MS-ETS1-4,Topics Covered\n• Aerodynamics and horsepower\n• 3 variable car race
The Yellow Brick Road to Design,ArborXR,25-35 minutes,Engineering Design,Roswell NM,VR Field Trip,4:59,,Explore the scientific process through the lens of the UFO crash in Roswell NM with VVR Host Steve Grubbs.,,Interactive Experience,Self-paced,,Students arrange labeled steps of the scientific process in sequence to complete the game.,Cultures,2D Video,6:23,3-5-ETS1-1 3-5-ETS1-2 3-5-ETS1-3,Topics Covered \n• Engineering Design Process\n• Purpose of Science\n• Famous scientists,Way of Knowing,2D Video,6:13,3-5-ETS1-1 3-5-ETS1-2 3-5-ETS1-3,Topics Covered\n• Scientific method\n• Science & models,Wendy Martin: Egg Drop Experiment,360 Video,4:26,3-5-ETS1-1 3-5-ETS1-2 3-5-ETS1-3,Topics Covered\n• Trial and error\n• Engineering Design Process demo
Things That Go Boom,ArborXR,30-40 minutes,Physical Science,Indy Motor Speedway Museum,VR Field Trip,6:32,HS-PS2-1,Explore how combustion engines convert energy with VVR Host Jim Kent at a museum of historic racecars.,Escape House,Interactive Experience,Self-paced,,Students solve escape room puzzles that apply chemical reaction concepts and get audio explanations for each.,Stoichiometry,2D Video,6:31,HS-PS1-1 HS-PS1-7,Topics Covered \n• Atoms and moles\n• Law of Conservation of Mass\n• Avogadro’s Number,Energy Breakdown,2D Video,5:17,HS-PS1-6 HS-PS1-2,Topics Covered\n• Exothermic vs Endothermic\n• Le Chatelier’s Principle,Reacting With Wendy,360 Video,5:53,HS-PS1-6,Topics Covered\n• Chemical stressors\n• Cobalt chloride demo
